
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 8746/2=4373
	N: 4373*3+1=13120
	Y: 13120/2=6560
	Y: 6560/2=3280
	Y: 3280/2=1640
	Y: 1640/2=820
	Y: 820/2=410
	Y: 410/2=205
	N: 205*3+1=616
	Y: 616/2=308
	Y: 308/2=154
	Y: 154/2=77
	N: 77*3+1=232
	Y: 232/2=116
	Y: 116/2=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 69
MAX iteration = 278, in VALUE: 17673

VALUE: 16541
	N: 16541*3+1=49624
	Y: 49624/2=24812
	Y: 24812/2=12406
	Y: 12406/2=6203
	N: 6203*3+1=18610
	Y: 18610/2=9305
	N: 9305*3+1=27916
	Y: 27916/2=13958
	Y: 13958/2=6979
	N: 6979*3+1=20938
	Y: 20938/2=10469
	N: 10469*3+1=31408
	Y: 31408/2=15704
	Y: 15704/2=7852
	Y: 7852/2=3926
	Y: 3926/2=1963
	N: 1963*3+1=5890
	Y: 5890/2=2945
	N: 2945*3+1=8836
	Y: 8836/2=4418
	Y: 4418/2=2209
	N: 2209*3+1=6628
	Y: 6628/2=3314
	Y: 3314/2=1657
	N: 1657*3+1=4972
	Y: 4972/2=2486
	Y: 2486/2=1243
	N: 1243*3+1=3730
	Y: 3730/2=1865
	N: 1865*3+1=5596
	Y: 5596/2=2798
	Y: 2798/2=1399
	N: 1399*3+1=4198
	Y: 4198/2=2099
	N: 2099*3+1=6298
	Y: 6298/2=3149
	N: 3149*3+1=9448
	Y: 9448/2=4724
	Y: 4724/2=2362
	Y: 2362/2=1181
	N: 1181*3+1=3544
	Y: 3544/2=1772
	Y: 1772/2=886
	Y: 886/2=443
	N: 443*3+1=1330
	Y: 1330/2=665
	N: 665*3+1=1996
	Y: 1996/2=998
	Y: 998/2=499
	N: 499*3+1=1498
	Y: 1498/2=749
	N: 749*3+1=2248
	Y: 2248/2=1124
	Y: 1124/2=562
	Y: 562/2=281
	N: 281*3+1=844
	Y: 844/2=422
	Y: 422/2=211
	N: 211*3+1=634
	Y: 634/2=317
	N: 317*3+1=952
	Y: 952/2=476
	Y: 476/2=238
	Y: 238/2=119
	N: 119*3+1=358
	Y: 358/2=179
	N: 179*3+1=538
	Y: 538/2=269
	N: 269*3+1=808
	Y: 808/2=404
	Y: 404/2=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 97
MAX iteration = 278, in VALUE: 17673

VALUE: 4833
	N: 4833*3+1=14500
	Y: 14500/2=7250
	Y: 7250/2=3625
	N: 3625*3+1=10876
	Y: 10876/2=5438
	Y: 5438/2=2719
	N: 2719*3+1=8158
	Y: 8158/2=4079
	N: 4079*3+1=12238
	Y: 12238/2=6119
	N: 6119*3+1=18358
	Y: 18358/2=9179
	N: 9179*3+1=27538
	Y: 27538/2=13769
	N: 13769*3+1=41308
	Y: 41308/2=20654
	Y: 20654/2=10327
	N: 10327*3+1=30982
	Y: 30982/2=15491
	N: 15491*3+1=46474
	Y: 46474/2=23237
	N: 23237*3+1=69712
	Y: 69712/2=34856
	Y: 34856/2=17428
	Y: 17428/2=8714
	Y: 8714/2=4357
	N: 4357*3+1=13072
	Y: 13072/2=6536
	Y: 6536/2=3268
	Y: 3268/2=1634
	Y: 1634/2=817
	N: 817*3+1=2452
	Y: 2452/2=1226
	Y: 1226/2=613
	N: 613*3+1=1840
	Y: 1840/2=920
	Y: 920/2=460
	Y: 460/2=230
	Y: 230/2=115
	N: 115*3+1=346
	Y: 346/2=173
	N: 173*3+1=520
	Y: 520/2=260
	Y: 260/2=130
	Y: 130/2=65
	N: 65*3+1=196
	Y: 196/2=98
	Y: 98/2=49
	N: 49*3+1=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 72
MAX iteration = 278, in VALUE: 17673

VALUE: 31115
	N: 31115*3+1=93346
	Y: 93346/2=46673
	N: 46673*3+1=140020
	Y: 140020/2=70010
	Y: 70010/2=35005
	N: 35005*3+1=105016
	Y: 105016/2=52508
	Y: 52508/2=26254
	Y: 26254/2=13127
	N: 13127*3+1=39382
	Y: 39382/2=19691
	N: 19691*3+1=59074
	Y: 59074/2=29537
	N: 29537*3+1=88612
	Y: 88612/2=44306
	Y: 44306/2=22153
	N: 22153*3+1=66460
	Y: 66460/2=33230
	Y: 33230/2=16615
	N: 16615*3+1=49846
	Y: 49846/2=24923
	N: 24923*3+1=74770
	Y: 74770/2=37385
	N: 37385*3+1=112156
	Y: 112156/2=56078
	Y: 56078/2=28039
	N: 28039*3+1=84118
	Y: 84118/2=42059
	N: 42059*3+1=126178
	Y: 126178/2=63089
	N: 63089*3+1=189268
	Y: 189268/2=94634
	Y: 94634/2=47317
	N: 47317*3+1=141952
	Y: 141952/2=70976
	Y: 70976/2=35488
	Y: 35488/2=17744
	Y: 17744/2=8872
	Y: 8872/2=4436
	Y: 4436/2=2218
	Y: 2218/2=1109
	N: 1109*3+1=3328
	Y: 3328/2=1664
	Y: 1664/2=832
	Y: 832/2=416
	Y: 416/2=208
	Y: 208/2=104
	Y: 104/2=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 59
MAX iteration = 278, in VALUE: 17673

VALUE: 4639
	N: 4639*3+1=13918
	Y: 13918/2=6959
	N: 6959*3+1=20878
	Y: 20878/2=10439
	N: 10439*3+1=31318
	Y: 31318/2=15659
	N: 15659*3+1=46978
	Y: 46978/2=23489
	N: 23489*3+1=70468
	Y: 70468/2=35234
	Y: 35234/2=17617
	N: 17617*3+1=52852
	Y: 52852/2=26426
	Y: 26426/2=13213
	N: 13213*3+1=39640
	Y: 39640/2=19820
	Y: 19820/2=9910
	Y: 9910/2=4955
	N: 4955*3+1=14866
	Y: 14866/2=7433
	N: 7433*3+1=22300
	Y: 22300/2=11150
	Y: 11150/2=5575
	N: 5575*3+1=16726
	Y: 16726/2=8363
	N: 8363*3+1=25090
	Y: 25090/2=12545
	N: 12545*3+1=37636
	Y: 37636/2=18818
	Y: 18818/2=9409
	N: 9409*3+1=28228
	Y: 28228/2=14114
	Y: 14114/2=7057
	N: 7057*3+1=21172
	Y: 21172/2=10586
	Y: 10586/2=5293
	N: 5293*3+1=15880
	Y: 15880/2=7940
	Y: 7940/2=3970
	Y: 3970/2=1985
	N: 1985*3+1=5956
	Y: 5956/2=2978
	Y: 2978/2=1489
	N: 1489*3+1=4468
	Y: 4468/2=2234
	Y: 2234/2=1117
	N: 1117*3+1=3352
	Y: 3352/2=1676
	Y: 1676/2=838
	Y: 838/2=419
	N: 419*3+1=1258
	Y: 1258/2=629
	N: 629*3+1=1888
	Y: 1888/2=944
	Y: 944/2=472
	Y: 472/2=236
	Y: 236/2=118
	Y: 118/2=59
	N: 59*3+1=178
	Y: 178/2=89
	N: 89*3+1=268
	Y: 268/2=134
	Y: 134/2=67
	N: 67*3+1=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 90
MAX iteration = 278, in VALUE: 17673

VALUE: 29658
	Y: 29658/2=14829
	N: 14829*3+1=44488
	Y: 44488/2=22244
	Y: 22244/2=11122
	Y: 11122/2=5561
	N: 5561*3+1=16684
	Y: 16684/2=8342
	Y: 8342/2=4171
	N: 4171*3+1=12514
	Y: 12514/2=6257
	N: 6257*3+1=18772
	Y: 18772/2=9386
	Y: 9386/2=4693
	N: 4693*3+1=14080
	Y: 14080/2=7040
	Y: 7040/2=3520
	Y: 3520/2=1760
	Y: 1760/2=880
	Y: 880/2=440
	Y: 440/2=220
	Y: 220/2=110
	Y: 110/2=55
	N: 55*3+1=166
	Y: 166/2=83
	N: 83*3+1=250
	Y: 250/2=125
	N: 125*3+1=376
	Y: 376/2=188
	Y: 188/2=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 134
MAX iteration = 278, in VALUE: 17673

VALUE: 22704
	Y: 22704/2=11352
	Y: 11352/2=5676
	Y: 5676/2=2838
	Y: 2838/2=1419
	N: 1419*3+1=4258
	Y: 4258/2=2129
	N: 2129*3+1=6388
	Y: 6388/2=3194
	Y: 3194/2=1597
	N: 1597*3+1=4792
	Y: 4792/2=2396
	Y: 2396/2=1198
	Y: 1198/2=599
	N: 599*3+1=1798
	Y: 1798/2=899
	N: 899*3+1=2698
	Y: 2698/2=1349
	N: 1349*3+1=4048
	Y: 4048/2=2024
	Y: 2024/2=1012
	Y: 1012/2=506
	Y: 506/2=253
	N: 253*3+1=760
	Y: 760/2=380
	Y: 380/2=190
	Y: 190/2=95
	N: 95*3+1=286
	Y: 286/2=143
	N: 143*3+1=430
	Y: 430/2=215
	N: 215*3+1=646
	Y: 646/2=323
	N: 323*3+1=970
	Y: 970/2=485
	N: 485*3+1=1456
	Y: 1456/2=728
	Y: 728/2=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 131
MAX iteration = 278, in VALUE: 17673

VALUE: 9930
	Y: 9930/2=4965
	N: 4965*3+1=14896
	Y: 14896/2=7448
	Y: 7448/2=3724
	Y: 3724/2=1862
	Y: 1862/2=931
	N: 931*3+1=2794
	Y: 2794/2=1397
	N: 1397*3+1=4192
	Y: 4192/2=2096
	Y: 2096/2=1048
	Y: 1048/2=524
	Y: 524/2=262
	Y: 262/2=131
	N: 131*3+1=394
	Y: 394/2=197
	N: 197*3+1=592
	Y: 592/2=296
	Y: 296/2=148
	Y: 148/2=74
	Y: 74/2=37
	N: 37*3+1=112
	Y: 112/2=56
	Y: 56/2=28
	Y: 28/2=14
	Y: 14/2=7
	N: 7*3+1=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 42
MAX iteration = 278, in VALUE: 17673

VALUE: 13977
	N: 13977*3+1=41932
	Y: 41932/2=20966
	Y: 20966/2=10483
	N: 10483*3+1=31450
	Y: 31450/2=15725
	N: 15725*3+1=47176
	Y: 47176/2=23588
	Y: 23588/2=11794
	Y: 11794/2=5897
	N: 5897*3+1=17692
	Y: 17692/2=8846
	Y: 8846/2=4423
	N: 4423*3+1=13270
	Y: 13270/2=6635
	N: 6635*3+1=19906
	Y: 19906/2=9953
	N: 9953*3+1=29860
	Y: 29860/2=14930
	Y: 14930/2=7465
	N: 7465*3+1=22396
	Y: 22396/2=11198
	Y: 11198/2=5599
	N: 5599*3+1=16798
	Y: 16798/2=8399
	N: 8399*3+1=25198
	Y: 25198/2=12599
	N: 12599*3+1=37798
	Y: 37798/2=18899
	N: 18899*3+1=56698
	Y: 56698/2=28349
	N: 28349*3+1=85048
	Y: 85048/2=42524
	Y: 42524/2=21262
	Y: 21262/2=10631
	N: 10631*3+1=31894
	Y
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 109
MAX iteration = 109, in VALUE: 41

VALUE: 67
	N: 67*3+1=202
	Y: 202/2=101
	N: 101*3+1=304
	Y: 304/2=152
	Y: 152/2=76
	Y: 76/2=38
	Y: 38/2=19
	N: 19*3+1=58
	Y: 58/2=29
	N: 29*3+1=88
	Y: 88/2=44
	Y: 44/2=22
	Y: 22/2=11
	N: 11*3+1=34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 27
MAX iteration = 109, in VALUE: 41

VALUE: 34
	Y: 34/2=17
	N: 17*3+1=52
	Y: 52/2=26
	Y: 26/2=13
	N: 13*3+1=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 13
MAX iteration = 109, in VALUE: 41

VALUE: 0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
	Y: 0/2=0
